acc_top_x (m/s2),acc_top_y (m/s2),acc_bottom_x (m/s2),acc_bottom_y (m/s2),acc_cart_x (m/s2),acc_cart_y (m/s2),motor_vel (m/s),motor_acc (m/s2),potentiometer (deg),theta (deg),beta (deg)
32.12,8.81,2.85,11.68,7.10,11.68,1.31,21.31,-37.96,17.54,-50.59
3.02,10.51,4.13,8.71,2.80,9.26,1.49,17.55,-37.70,-12.59,-57.88
3.06,9.96,5.37,10.20,7.88,9.01,1.81,-40.75,-37.70,10.02,79.50
4.34,8.60,4.90,7.31,5.86,9.58,3.03,2.51,-37.70,-5.37,19.27
6.37,7.53,5.81,8.43,1.92,10.91,2.55,-1.88,-37.96,-22.59,19.21
6.38,4.28,6.39,5.90,2.57,8.03,2.46,-63.94,-38.22,-26.73,83.12
7.90,9.36,8.48,5.55,-1.18,8.06,2.61,-15.67,-37.96,-72.87,60.91
7.64,6.10,7.26,6.44,-2.74,8.31,1.62,-4.39,-38.22,-65.54,11.23
6.85,6.12,6.83,7.49,1.49,10.27,1.58,-15.04,-38.22,-32.21,58.16
7.35,6.77,7.98,7.02,4.06,10.26,0.81,-17.55,-37.96,-27.49,64.60
6.31,7.86,6.19,8.14,-0.27,9.51,-0.01,-12.54,-37.96,-38.36,52.21
5.16,8.51,5.17,8.55,-0.74,9.99,-0.08,5.01,-38.22,-35.36,-29.93
6.46,7.83,6.40,7.82,0.04,9.95,0.01,-1.88,-37.96,-39.03,10.90
4.98,7.95,5.47,7.96,-0.31,9.95,-0.01,1.25,-38.22,-37.12,-8.92
5.24,7.80,5.84,7.86,-0.08,9.91,0.01,0.00,-37.96,-38.02,-0.45
6.34,7.87,6.13,7.87,-0.16,9.91,0.00,-0.63,-37.96,-38.41,2.72
6.19,7.86,5.96,7.98,-0.11,9.91,0.00,1.25,-37.96,-36.85,-7.85
5.66,7.85,5.80,7.86,-0.15,9.87,0.00,-0.63,-37.96,-37.52,2.75
5.59,7.85,5.88,7.90,-0.15,9.83,0.00,-0.63,-38.22,-37.98,2.76
